Log file open, 04/17/23 19:09:31
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C516200][000004E10C9CC800 52] iPhone13Mini, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C518200][000004E10C9B2800 52] iPhone13, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C517C00][000004E10C9D0000 52] iPhone13Pro, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51C000][000004E10C9D5000 52] iPhone13ProMax, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51C200][000004E10C9D7800 52] iPhoneSE3, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51C600][000004E10C9DA000 52] iPhone14, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51C800][000004E10C9DC800 52] iPhone14Plus, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51CC00][000004E10C9C2800 52] iPhone14Pro, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51CE00][000004E10C9E0000 52] iPhone14ProMax, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51C400][000004E10C9E5000 52] iPadPro105, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51BA00][000004E10C9E7800 52] iPadPro129, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51D000][000004E10C9EA000 52] iPadPro97, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51D200][000004E10C9EC800 52] iPadPro2_129, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51D600][000004E10C9D2800 52] iPad5, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51D800][000004E10CA00000 52] iPad6, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51DC00][000004E10CA05000 52] iPad7, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51DE00][000004E10CA07800 52] iPad8, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51D400][000004E10CA0A000 52] iPad9, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C519E00][000004E10CA0C800 52] iPad10, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51E000][000004E10C9E2800 52] iPadPro11, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51E200][000004E10CA10000 52] iPadPro2_11, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51E600][000004E10CA15000 52] iPadPro3_11, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51E800][000004E10CA17800 52] iPadPro4_11, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51EC00][000004E10CA1A000 52] iPadPro3_129, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51EE00][000004E10CA1C800 52] iPadPro4_129, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51E400][000004E10CA02800 52] iPadPro5_129, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C519A00][000004E10CA20000 52] iPadPro6_129, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51F000][000004E10CA25000 52] AppleTV, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51F200][000004E10CA27800 52] AppleTV4K, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51F600][000004E10CA2A000 52] AppleTV2_4K, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10C51F800][000004E10CA2C800 52] TVOS, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10CA60400][000004E10CA40000 52] Mac, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10CA60600][000004E10CA42800 52] MacEditor, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10CA61400][000004E10CA47800 52] MacClient, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10CA61800][000004E10CA4A000 52] MacServer, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10CA62A00][000004E10CA12800 52] Linux, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10CA62C00][000004E10CA22800 52] LinuxEditor, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10CA60C00][000004E10CA4C800 52] LinuxArm64Editor, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10CA61E00][000004E10CA30000 52] LinuxArm64, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10CA62400][000004E10CA35000 52] LinuxClient, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10CA60800][000004E10CA37800 52] LinuxArm64Client, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10CA62000][000004E10CA3A000 52] LinuxServer, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10CA62600][000004E10CA3C800 52] LinuxArm64Server, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10CA61200][000004E10CA45000 52] Android, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10CA62800][000004E10CA50000 52] Android_Preview_OpenGL, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10CA61C00][000004E10CA55000 52] Android_Preview_Vulkan, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10CA61000][000004E10CA57800 52] Android_Low, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10CA63000][000004E10CA5A000 52] Android_Mid, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10CA63200][000004E10CA5C800 52] Android_High, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10CA63600][000004E10CA32800 52] Android_Default, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10CA63800][000004E10C9F0000 52] Android_Adreno4xx, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10CA63C00][000004E10C9F5000 52] Android_Adreno5xx_Low, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10CA63E00][000004E10C9F7800 52] Android_Adreno5xx, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10CA63400][000004E10C9FA000 52] Android_Adreno6xx, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10CA60E00][000004E10C9FC800 52] Android_Adreno6xx_Vulkan, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10CA64000][000004E10CA52800 52] Android_Adreno7xx, 
[2023.04.17-23.09.49:158][  0]LogDeviceProfileManager: 	[000004E10CA64200][000004E10CA70000 52] Android_Adreno7xx_Vulkan, 
[2023.04.17-23.09.49:159][  0]LogDeviceProfileManager: 	[000004E10CA64600][000004E10CA75000 52] Android_Mali_T6xx, 
[2023.04.17-23.09.49:159][  0]LogDeviceProfileManager: 	[000004E10CA64800][000004E10CA77800 52] Android_Mali_T7xx, 
[2023.04.17-23.09.49:159][  0]LogDeviceProfileManager: 	[000004E10CA64C00][000004E10CA7A000 52] Android_Mali_T8xx, 
[2023.04.17-23.09.49:159][  0]LogDeviceProfileManager: 	[000004E10CA64E00][000004E10CA7C800 52] Android_Mali_G71, 
[2023.04.17-23.09.49:159][  0]LogDeviceProfileManager: 	[000004E10CA64400][000004E10C9F2800 52] Android_Mali_G72, 
[2023.04.17-23.09.49:159][  0]LogDeviceProfileManager: 	[000004E10CA60200][000004E10CA80000 52] Android_Mali_G72_Vulkan, 
[2023.04.17-23.09.49:159][  0]LogDeviceProfileManager: 	[000004E10CA65000][000004E10CA85000 52] Android_Mali_G76, 
[2023.04.17-23.09.49:159][  0]LogDeviceProfileManager: 	[000004E10CA65200][000004E10CA87800 52] Android_Mali_G76_Vulkan, 
[2023.04.17-23.09.49:159][  0]LogDeviceProfileManager: 	[000004E10CA65600][000004E10CA8A000 52] Android_Mali_G77, 
[2023.04.17-23.09.49:159][  0]LogDeviceProfileManager: 	[000004E10CA65800][000004E10CA8C800 52] Android_Mali_G77_Vulkan, 
[2023.04.17-23.09.49:159][  0]LogDeviceProfileManager: 	[000004E10CA65C00][000004E10CA72800 52] Android_Mali_G78, 
[2023.04.17-23.09.49:159][  0]LogDeviceProfileManager: 	[000004E10CA65E00][000004E10CA90000 52] Android_Mali_G78_Vulkan, 
[2023.04.17-23.09.49:159][  0]LogDeviceProfileManager: 	[000004E10CA65400][000004E10CA95000 52] Android_Mali_G710, 
[2023.04.17-23.09.49:159][  0]LogDeviceProfileManager: 	[000004E10CA60000][000004E10CA97800 52] Android_Mali_G710_Vulkan, 
[2023.04.17-23.09.49:159][  0]LogDeviceProfileManager: 	[000004E10CA66000][000004E10CA9A000 52] Android_Xclipse_920, 
[2023.04.17-23.09.49:159][  0]LogDeviceProfileManager: 	[000004E10CA66200][000004E10CA9C800 52] Android_Xclipse_920_Vulkan, 
[2023.04.17-23.09.49:159][  0]LogDeviceProfileManager: 	[000004E10CA66600][000004E10CA82800 52] Android_Vulkan_SM5, 
[2023.04.17-23.09.49:159][  0]LogDeviceProfileManager: 	[000004E10CA66800][000004E10CAA0000 52] Android_PowerVR_G6xxx, 
[2023.04.17-23.09.49:159][  0]LogDeviceProfileManager: 	[000004E10CA66C00][000004E10CAA5000 52] Android_PowerVR_GT7xxx, 
[2023.04.17-23.09.49:159][  0]LogDeviceProfileManager: 	[000004E10CA66E00][000004E10CAA7800 52] Android_PowerVR_GE8xxx, 
[2023.04.17-23.09.49:159][  0]LogDeviceProfileManager: 	[000004E10CA60A00][000004E10CAAA000 52] Android_PowerVR_GM9xxx, 
[2023.04.17-23.09.49:159][  0]LogDeviceProfileManager: 	[000004E10CA67000][000004E10CAAC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.17-23.09.49:159][  0]LogDeviceProfileManager: 	[000004E10CA67600][000004E10CA92800 52] Android_TegraK1, 
[2023.04.17-23.09.49:159][  0]LogDeviceProfileManager: 	[000004E10CA67800][000004E10CAB0000 52] Android_Unknown_Vulkan, 
[2023.04.17-23.09.49:159][  0]LogDeviceProfileManager: 	[000004E10CA67C00][000004E10CAB5000 52] Oculus_Quest, 
[2023.04.17-23.09.49:159][  0]LogDeviceProfileManager: 	[000004E10CA67E00][000004E10CAB7800 52] Oculus_Quest2, 
[2023.04.17-23.09.49:159][  0]LogDeviceProfileManager: 	[000004E10CA67400][000004E10CABA000 52] HoloLens, 
[2023.04.17-23.09.49:159][  0]LogDeviceProfileManager: Active device profile: [000004E10C518C00][000004E1076EC800 52] WindowsEditor
[2023.04.17-23.09.49:159][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.17-23.09.49:159][  0]LogShaderCompilers: Display: Compiling shader autogen file: Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.17-23.09.49:243][  0]LogShaderCompilers: Display: Shader autogen file written: Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.17-23.09.49:244][  0]LogShaderCompilers: Display: Compiling shader autogen file: Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.17-23.09.49:315][  0]LogShaderCompilers: Display: Shader autogen file written: Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.17-23.09.49:368][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.17-23.09.49:369][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.17-23.09.49:369][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.17-23.09.49:369][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.17-23.09.49:369][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.17-23.09.49:556][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Le_Croissant.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Intermediate/TurnkeyReport_1.log" -log="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Intermediate/TurnkeyLog_1.log" -project="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Le_Croissant.uproject"  -Device=Win64@SVAD-CGI-10'
[2023.04.17-23.09.49:556][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Le_Croissant.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Intermediate/TurnkeyReport_1.log" -log="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Intermediate/TurnkeyLog_1.log" -project="Z:/Kaleb-Animation_23/winter_23/programming_4_artists/Unreal/Le_Croissant/Le_Croissant/Le_Croissant.uproject"  -Device=Win64@SVAD-CGI-10" -nocompile -nocompileuat ]
[2023.04.17-23.09.50:181][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.04.17-23.09.50:577][  0]LogTurnkeySupport: Completed device detection: Code = 0
